DATE_ADMINISTERED,NEW_1ST_DOSES,NEW_2ND_DOSES,NEW_SINGLE_DOSES,NEW_SERIES_COMPLETED,NEW_RECIPIENTS,CUMULATIVE_1ST_DOSES,CUMULATIVE_2ND_DOSES,CUMULATIVE_SINGLE_DOSES,CUMULATIVE_SERIES_COMPLETED,CUMULATIVE_RECIPIENTS,NEW_BOOSTER_DOSES,NEW_BOOSTER_RECIPIENTS,CUMULATIVE_BOOSTER_DOSES,CUMULATIVE_BOOSTER_RECIPIENTS,DATA_AS_OF,DATA_UPDATED_AT,DATA_LOADED_AT
2022/01/01,10,41,0,41,10,708595,652513,57490,710002,767356,29,29,390460,389236,05/05/2022 06:00:11 AM,05/05/2022 07:36:45 AM,05/05/2022 08:15:08 AM
2022/01/02,176,244,2,246,178,708771,652757,57492,710248,767534,955,944,391415,390180,05/05/2022 06:00:11 AM,05/05/2022 07:36:45 AM,05/05/2022 08:15:08 AM
2022/01/03,673,548,15,563,693,709444,653305,57507,710811,768227,4281,4248,395696,394428,05/05/2022 06:00:11 AM,05/05/2022 07:36:45 AM,05/05/2022 08:15:08 AM
2022/01/04,589,474,16,490,610,710033,653779,57523,711301,768837,4563,4537,400259,398965,05/05/2022 06:00:11 AM,05/05/2022 07:36:45 AM,05/05/2022 08:15:08 AM
2022/01/05,736,477,7,484,748,710769,654256,57530,711785,769585,4387,4346,404646,403311,05/05/2022 06:00:11 AM,05/05/2022 07:36:45 AM,05/05/2022 08:15:08 AM
2022/01/06,755,540,12,552,770,711524,654796,57542,712337,770355,4756,4724,409402,408035,05/05/2022 06:00:11 AM,05/05/2022 07:36:45 AM,05/05/2022 08:15:08 AM
2022/01/07,763,585,11,596,777,712287,655381,57553,712933,771132,5528,5484,414930,413519,05/05/2022 06:00:11 AM,05/05/2022 07:36:45 AM,05/05/2022 08:15:08 AM
2022/01/08,510,524,6,530,516,712797,655905,57559,713463,771648,3052,3032,417982,416551,05/05/2022 06:00:11 AM,05/05/2022 07:36:45 AM,05/05/2022 08:15:08 AM
2022/01/09,214,167,0,167,217,713011,656072,57559,713630,771865,1073,1063,419055,417614,05/05/2022 06:00:11 AM,05/05/2022 07:36:45 AM,05/05/2022 08:15:08 AM
2022/01/10,615,429,7,436,630,713626,656501,57566,714066,772495,4403,4370,423458,421984,05/05/2022 06:00:11 AM,05/05/2022 07:36:45 AM,05/05/2022 08:15:08 AM
2022/01/11,685,453,18,471,704,714311,656954,57584,714537,773199,4367,4337,427825,426321,05/05/2022 06:00:11 AM,05/05/2022 07:36:45 AM,05/05/2022 08:15:08 AM
2022/01/12,694,472,11,483,705,715005,657426,57595,715020,773904,4355,4316,432180,430637,05/05/2022 06:00:11 AM,05/05/2022 07:36:45 AM,05/05/2022 08:15:08 AM
2022/01/13,582,430,8,438,590,715587,657856,57603,715458,774494,4053,4016,436233,434653,05/05/2022 06:00:11 AM,05/05/2022 07:36:45 AM,05/05/2022 08:15:08 AM
2022/01/14,687,378,6,384,694,716274,658234,57609,715842,775188,4484,4431,440717,439084,05/05/2022 06:00:11 AM,05/05/2022 07:36:45 AM,05/05/2022 08:15:08 AM
2022/01/15,382,200,1,201,384,716656,658434,57610,716043,775572,2352,2333,443069,441417,05/05/2022 06:00:11 AM,05/05/2022 07:36:45 AM,05/05/2022 08:15:08 AM
2022/01/16,176,94,2,96,178,716832,658528,57612,716139,775750,992,981,444061,442398,05/05/2022 06:00:11 AM,05/05/2022 07:36:45 AM,05/05/2022 08:15:08 AM
2022/01/17,448,219,4,223,453,717280,658747,57616,716362,776203,2861,2830,446922,445228,05/05/2022 06:00:11 AM,05/05/2022 07:36:45 AM,05/05/2022 08:15:08 AM
2022/01/18,509,410,7,417,518,717789,659157,57623,716779,776721,3341,3301,450263,448529,05/05/2022 06:00:11 AM,05/05/2022 07:36:45 AM,05/05/2022 08:15:08 AM
2022/01/19,541,412,6,418,548,718330,659569,57629,717197,777269,3300,3271,453563,451800,05/05/2022 06:00:11 AM,05/05/2022 07:36:45 AM,05/05/2022 08:15:08 AM
2022/01/20,500,385,10,395,513,718830,659954,57639,717592,777782,3076,3023,456639,454823,05/05/2022 06:00:11 AM,05/05/2022 07:36:45 AM,05/05/2022 08:15:08 AM
2022/01/21,519,339,8,347,530,719349,660293,57647,717939,778312,3353,3282,459992,458105,05/05/2022 06:00:11 AM,05/05/2022 07:36:45 AM,05/05/2022 08:15:08 AM
2022/01/22,384,196,4,200,391,719733,660489,57651,718139,778703,1662,1637,461654,459742,05/05/2022 06:00:11 AM,05/05/2022 07:36:45 AM,05/05/2022 08:15:08 AM
2022/01/23,149,86,1,87,150,719882,660575,57652,718226,778853,842,823,462496,460565,05/05/2022 06:00:11 AM,05/05/2022 07:36:45 AM,05/05/2022 08:15:08 AM
2022/01/24,472,326,9,335,482,720354,660901,57661,718561,779335,2781,2711,465277,463276,05/05/2022 06:00:11 AM,05/05/2022 07:36:45 AM,05/05/2022 08:15:08 AM
2022/01/25,469,323,9,332,482,720823,661224,57670,718893,779817,2872,2821,468149,466097,05/05/2022 06:00:11 AM,05/05/2022 07:36:45 AM,05/05/2022 08:15:08 AM
2022/01/26,443,397,8,405,453,721266,661621,57678,719298,780270,2672,2606,470821,468703,05/05/2022 06:00:11 AM,05/05/2022 07:36:45 AM,05/05/2022 08:15:08 AM
2022/01/27,406,375,6,381,415,721672,661996,57684,719679,780685,2543,2468,473364,471171,05/05/2022 06:00:11 AM,05/05/2022 07:36:45 AM,05/05/2022 08:15:08 AM
2022/01/28,481,436,10,446,492,722153,662432,57694,720125,781177,2859,2768,476223,473939,05/05/2022 06:00:11 AM,05/05/2022 07:36:45 AM,05/05/2022 08:15:08 AM
2022/01/29,313,309,7,316,320,722466,662741,57701,720441,781497,1583,1516,477806,475455,05/05/2022 06:00:11 AM,05/05/2022 07:36:45 AM,05/05/2022 08:15:08 AM
2022/01/30,121,126,0,126,121,722587,662867,57701,720567,781618,646,628,478452,476083,05/05/2022 06:00:11 AM,05/05/2022 07:36:45 AM,05/05/2022 08:15:08 AM
2022/01/31,371,311,8,319,380,722958,663178,57709,720886,781998,1970,1873,480422,477956,05/05/2022 06:00:11 AM,05/05/2022 07:36:45 AM,05/05/2022 08:15:08 AM
2022/02/01,289,304,9,313,300,723247,663482,57718,721199,782298,1643,1573,482065,479529,05/05/2022 06:00:11 AM,05/05/2022 07:36:45 AM,05/05/2022 08:15:08 AM
2022/02/02,311,352,13,365,325,723558,663834,57731,721564,782623,1654,1559,483719,481088,05/05/2022 06:00:11 AM,05/05/2022 07:36:45 AM,05/05/2022 08:15:08 AM
2022/02/03,302,289,10,299,315,723860,664123,57741,721863,782938,1561,1484,485280,482572,05/05/2022 06:00:11 AM,05/05/2022 07:36:45 AM,05/05/2022 08:15:08 AM
2022/02/04,415,435,6,441,421,724275,664558,57747,722304,783359,1921,1794,487201,484366,05/05/2022 06:00:11 AM,05/05/2022 07:36:45 AM,05/05/2022 08:15:08 AM
2022/02/05,286,248,2,250,289,724561,664806,57749,722554,783648,871,812,488072,485178,05/05/2022 06:00:11 AM,05/05/2022 07:36:45 AM,05/05/2022 08:15:08 AM
2022/02/06,125,77,0,77,125,724686,664883,57749,722631,783773,515,488,488587,485666,05/05/2022 06:00:11 AM,05/05/2022 07:36:45 AM,05/05/2022 08:15:08 AM
2022/02/07,281,273,10,283,292,724967,665156,57759,722914,784065,1433,1323,490020,486989,05/05/2022 06:00:11 AM,05/05/2022 07:36:45 AM,05/05/2022 08:15:08 AM
2022/02/08,281,240,11,251,295,725248,665396,57770,723165,784360,1266,1186,491286,488175,05/05/2022 06:00:11 AM,05/05/2022 07:36:45 AM,05/05/2022 08:15:08 AM
2022/02/09,273,332,3,335,277,725521,665728,57773,723500,784637,1259,1182,492545,489357,05/05/2022 06:00:11 AM,05/05/2022 07:36:45 AM,05/05/2022 08:15:08 AM
2022/02/10,239,231,7,238,247,725760,665959,57780,723738,784884,1088,1004,493633,490361,05/05/2022 06:00:11 AM,05/05/2022 07:36:45 AM,05/05/2022 08:15:08 AM
2022/02/11,281,311,2,313,285,726041,666270,57782,724051,785169,1418,1302,495051,491663,05/05/2022 06:00:11 AM,05/05/2022 07:36:45 AM,05/05/2022 08:15:08 AM
2022/02/12,200,204,2,206,202,726241,666474,57784,724257,785371,650,604,495701,492267,05/05/2022 06:00:11 AM,05/05/2022 07:36:45 AM,05/05/2022 08:15:08 AM
2022/02/13,98,41,0,41,98,726339,666515,57784,724298,785469,290,270,495991,492537,05/05/2022 06:00:11 AM,05/05/2022 07:36:45 AM,05/05/2022 08:15:08 AM
2022/02/14,166,157,2,159,169,726505,666672,57786,724457,785638,821,733,496812,493270,05/05/2022 06:00:11 AM,05/05/2022 07:36:45 AM,05/05/2022 08:15:08 AM
2022/02/15,157,214,6,220,163,726662,666886,57792,724677,785801,806,723,497618,493993,05/05/2022 06:00:11 AM,05/05/2022 07:36:45 AM,05/05/2022 08:15:08 AM
2022/02/16,186,229,6,235,193,726848,667115,57798,724912,785994,1056,968,498674,494961,05/05/2022 06:00:11 AM,05/05/2022 07:36:45 AM,05/05/2022 08:15:08 AM
2022/02/17,199,216,2,218,203,727047,667331,57800,725130,786197,995,899,499669,495860,05/05/2022 06:00:11 AM,05/05/2022 07:36:45 AM,05/05/2022 08:15:08 AM
2022/02/18,254,280,4,284,258,727301,667611,57804,725414,786455,1194,1059,500863,496919,05/05/2022 06:00:11 AM,05/05/2022 07:36:45 AM,05/05/2022 08:15:08 AM
2022/02/19,152,146,1,147,154,727453,667757,57805,725561,786609,616,571,501479,497490,05/05/2022 06:00:11 AM,05/05/2022 07:36:45 AM,05/05/2022 08:15:08 AM
2022/02/20,75,57,0,57,75,727528,667814,57805,725618,786684,299,260,501778,497750,05/05/2022 06:00:11 AM,05/05/2022 07:36:45 AM,05/05/2022 08:15:08 AM
2022/02/21,105,112,2,114,109,727633,667926,57807,725732,786793,494,439,502272,498189,05/05/2022 06:00:11 AM,05/05/2022 07:36:45 AM,05/05/2022 08:15:08 AM
2022/02/22,154,175,4,179,160,727787,668101,57811,725911,786953,808,717,503080,498906,05/05/2022 06:00:11 AM,05/05/2022 07:36:45 AM,05/05/2022 08:15:08 AM
2022/02/23,156,175,2,177,158,727943,668276,57813,726088,787111,820,741,503900,499647,05/05/2022 06:00:11 AM,05/05/2022 07:36:45 AM,05/05/2022 08:15:08 AM
2022/02/24,220,165,7,172,227,728163,668441,57820,726260,787338,765,689,504665,500336,05/05/2022 06:00:11 AM,05/05/2022 07:36:45 AM,05/05/2022 08:15:08 AM
2022/02/25,270,200,7,207,280,728433,668641,57827,726467,787618,1029,925,505694,501261,05/05/2022 06:00:11 AM,05/05/2022 07:36:45 AM,05/05/2022 08:15:08 AM
2022/02/26,123,108,2,110,125,728556,668749,57829,726577,787743,500,466,506194,501727,05/05/2022 06:00:11 AM,05/05/2022 07:36:45 AM,05/05/2022 08:15:08 AM
2022/02/27,66,50,0,50,66,728622,668799,57829,726627,787809,221,205,506415,501932,05/05/2022 06:00:11 AM,05/05/2022 07:36:45 AM,05/05/2022 08:15:08 AM
2022/02/28,169,134,4,138,173,728791,668933,57833,726765,787982,828,745,507243,502677,05/05/2022 06:00:11 AM,05/05/2022 07:36:45 AM,05/05/2022 08:15:08 AM
2022/03/01,103,101,11,112,115,728894,669034,57844,726877,788097,622,542,507865,503219,05/05/2022 06:00:11 AM,05/05/2022 07:36:45 AM,05/05/2022 08:15:08 AM
2022/03/02,119,120,2,122,121,729013,669154,57846,726999,788218,582,511,508447,503730,05/05/2022 06:00:11 AM,05/05/2022 07:36:45 AM,05/05/2022 08:15:08 AM
2022/03/03,135,82,7,89,142,729148,669236,57853,727088,788360,605,516,509052,504246,05/05/2022 06:00:11 AM,05/05/2022 07:36:45 AM,05/05/2022 08:15:08 AM
2022/03/04,191,173,7,180,199,729339,669409,57860,727268,788559,759,660,509811,504906,05/05/2022 06:00:11 AM,05/05/2022 07:36:45 AM,05/05/2022 08:15:08 AM
2022/03/05,110,95,0,95,111,729449,669504,57860,727363,788670,358,331,510169,505237,05/05/2022 06:00:11 AM,05/05/2022 07:36:45 AM,05/05/2022 08:15:08 AM
2022/03/06,50,41,0,41,50,729499,669545,57860,727404,788720,153,136,510322,505373,05/05/2022 06:00:11 AM,05/05/2022 07:36:45 AM,05/05/2022 08:15:08 AM
2022/03/07,159,93,4,97,165,729658,669638,57864,727501,788885,521,434,510843,505807,05/05/2022 06:00:11 AM,05/05/2022 07:36:45 AM,05/05/2022 08:15:08 AM
2022/03/08,128,84,0,84,128,729786,669722,57864,727585,789013,475,415,511318,506222,05/05/2022 06:00:11 AM,05/05/2022 07:36:45 AM,05/05/2022 08:15:08 AM
2022/03/09,132,103,4,107,136,729918,669825,57868,727692,789149,512,423,511830,506645,05/05/2022 06:00:11 AM,05/05/2022 07:36:45 AM,05/05/2022 08:15:08 AM
2022/03/10,119,134,4,138,123,730037,669959,57872,727830,789272,535,452,512365,507097,05/05/2022 06:00:11 AM,05/05/2022 07:36:45 AM,05/05/2022 08:15:08 AM
2022/03/11,190,148,2,150,193,730227,670107,57874,727980,789465,631,544,512996,507641,05/05/2022 06:00:11 AM,05/05/2022 07:36:45 AM,05/05/2022 08:15:08 AM
2022/03/12,95,84,2,86,97,730322,670191,57876,728066,789562,300,263,513296,507904,05/05/2022 06:00:11 AM,05/05/2022 07:36:45 AM,05/05/2022 08:15:08 AM
2022/03/13,42,33,1,34,43,730364,670224,57877,728100,789605,143,134,513439,508038,05/05/2022 06:00:11 AM,05/05/2022 07:36:45 AM,05/05/2022 08:15:08 AM
2022/03/14,111,77,3,80,114,730475,670301,57880,728180,789719,474,385,513913,508423,05/05/2022 06:00:11 AM,05/05/2022 07:36:45 AM,05/05/2022 08:15:08 AM
2022/03/15,93,85,8,93,101,730568,670386,57888,728273,789820,477,397,514390,508820,05/05/2022 06:00:11 AM,05/05/2022 07:36:45 AM,05/05/2022 08:15:08 AM
2022/03/16,110,83,3,86,113,730678,670469,57891,728359,789933,457,350,514847,509170,05/05/2022 06:00:11 AM,05/05/2022 07:36:45 AM,05/05/2022 08:15:08 AM
2022/03/17,120,105,5,110,125,730798,670574,57896,728469,790058,487,373,515334,509543,05/05/2022 06:00:11 AM,05/05/2022 07:36:45 AM,05/05/2022 08:15:08 AM
2022/03/18,161,139,2,141,164,730959,670713,57898,728610,790222,608,457,515942,510000,05/05/2022 06:00:11 AM,05/05/2022 07:36:45 AM,05/05/2022 08:15:08 AM
2022/03/19,111,73,1,74,111,731070,670786,57899,728684,790333,268,204,516210,510204,05/05/2022 06:00:11 AM,05/05/2022 07:36:45 AM,05/05/2022 08:15:08 AM
2022/03/20,59,28,1,29,60,731129,670814,57900,728713,790393,189,133,516399,510337,05/05/2022 06:00:11 AM,05/05/2022 07:36:45 AM,05/05/2022 08:15:08 AM
2022/03/21,121,79,1,80,123,731250,670893,57901,728793,790516,470,330,516869,510667,05/05/2022 06:00:11 AM,05/05/2022 07:36:45 AM,05/05/2022 08:15:08 AM
2022/03/22,90,55,4,59,94,731340,670948,57905,728852,790610,388,284,517257,510951,05/05/2022 06:00:11 AM,05/05/2022 07:36:45 AM,05/05/2022 08:15:08 AM
2022/03/23,91,88,4,92,96,731431,671036,57909,728944,790706,446,329,517703,511280,05/05/2022 06:00:11 AM,05/05/2022 07:36:45 AM,05/05/2022 08:15:08 AM
2022/03/24,106,77,4,81,111,731537,671113,57913,729025,790817,462,339,518165,511619,05/05/2022 06:00:11 AM,05/05/2022 07:36:45 AM,05/05/2022 08:15:08 AM
2022/03/25,114,97,3,100,118,731651,671210,57916,729125,790935,496,377,518661,511996,05/05/2022 06:00:11 AM,05/05/2022 07:36:45 AM,05/05/2022 08:15:08 AM
2022/03/26,80,63,1,64,81,731731,671273,57917,729189,791016,255,194,518916,512190,05/05/2022 06:00:11 AM,05/05/2022 07:36:45 AM,05/05/2022 08:15:08 AM
2022/03/27,51,27,0,27,51,731782,671300,57917,729216,791067,189,131,519105,512321,05/05/2022 06:00:11 AM,05/05/2022 07:36:45 AM,05/05/2022 08:15:08 AM
2022/03/28,99,92,3,95,102,731881,671392,57920,729311,791169,505,359,519610,512680,05/05/2022 06:00:11 AM,05/05/2022 07:36:45 AM,05/05/2022 08:15:08 AM
2022/03/29,91,65,4,69,95,731972,671457,57924,729380,791264,678,341,520288,513021,05/05/2022 06:00:11 AM,05/05/2022 07:36:45 AM,05/05/2022 08:15:08 AM
2022/03/30,88,86,1,87,89,732060,671543,57925,729467,791353,1267,391,521555,513412,05/05/2022 06:00:11 AM,05/05/2022 07:36:45 AM,05/05/2022 08:15:08 AM
2022/03/31,106,106,3,109,109,732166,671649,57928,729576,791462,1775,499,523330,513911,05/05/2022 06:00:11 AM,05/05/2022 07:36:45 AM,05/05/2022 08:15:08 AM
2022/04/01,128,131,5,136,133,732294,671780,57933,729712,791595,2430,418,525760,514329,05/05/2022 06:00:11 AM,05/05/2022 07:36:45 AM,05/05/2022 08:15:08 AM
2022/04/02,70,61,1,62,71,732364,671841,57934,729774,791666,1101,169,526861,514498,05/05/2022 06:00:11 AM,05/05/2022 07:36:45 AM,05/05/2022 08:15:08 AM
2022/04/03,39,51,0,51,39,732403,671892,57934,729825,791705,704,103,527565,514601,05/05/2022 06:00:11 AM,05/05/2022 07:36:45 AM,05/05/2022 08:15:08 AM
2022/04/04,115,127,2,129,119,732518,672019,57936,729954,791824,2533,349,530098,514950,05/05/2022 06:00:11 AM,05/05/2022 07:36:45 AM,05/05/2022 08:15:08 AM
2022/04/05,84,92,10,102,95,732602,672111,57946,730056,791919,2140,319,532238,515269,05/05/2022 06:00:11 AM,05/05/2022 07:36:45 AM,05/05/2022 08:15:08 AM
2022/04/06,102,100,1,101,103,732704,672211,57947,730157,792022,2068,315,534306,515584,05/05/2022 06:00:11 AM,05/05/2022 07:36:45 AM,05/05/2022 08:15:08 AM
2022/04/07,123,99,3,102,126,732827,672310,57950,730259,792148,2344,339,536650,515923,05/05/2022 06:00:11 AM,05/05/2022 07:36:45 AM,05/05/2022 08:15:08 AM
2022/04/08,111,170,1,171,112,732938,672480,57951,730430,792260,2902,387,539552,516310,05/05/2022 06:00:11 AM,05/05/2022 07:36:45 AM,05/05/2022 08:15:08 AM
2022/04/09,86,51,2,53,88,733024,672531,57953,730483,792348,1455,205,541007,516515,05/05/2022 06:00:11 AM,05/05/2022 07:36:45 AM,05/05/2022 08:15:08 AM
2022/04/10,60,25,0,25,60,733084,672556,57953,730508,792408,633,99,541640,516614,05/05/2022 06:00:11 AM,05/05/2022 07:36:45 AM,05/05/2022 08:15:08 AM
2022/04/11,102,95,2,97,105,733186,672651,57955,730605,792513,2418,255,544058,516869,05/05/2022 06:00:11 AM,05/05/2022 07:36:45 AM,05/05/2022 08:15:08 AM
2022/04/12,130,86,4,90,136,733316,672737,57959,730695,792649,2298,294,546356,517163,05/05/2022 06:00:11 AM,05/05/2022 07:36:45 AM,05/05/2022 08:15:08 AM
2022/04/13,145,93,1,94,146,733461,672830,57960,730789,792795,2286,298,548642,517461,05/05/2022 06:00:11 AM,05/05/2022 07:36:45 AM,05/05/2022 08:15:08 AM
2022/04/14,122,92,1,93,123,733583,672922,57961,730882,792918,2385,351,551027,517812,05/05/2022 06:00:11 AM,05/05/2022 07:36:45 AM,05/05/2022 08:15:08 AM
2022/04/15,158,133,1,134,159,733741,673055,57962,731016,793077,2748,368,553775,518180,05/05/2022 06:00:11 AM,05/05/2022 07:36:45 AM,05/05/2022 08:15:08 AM
2022/04/16,103,68,2,70,105,733844,673123,57964,731086,793182,968,149,554743,518329,05/05/2022 06:00:11 AM,05/05/2022 07:36:45 AM,05/05/2022 08:15:08 AM
2022/04/17,70,16,0,16,70,733914,673139,57964,731102,793252,332,58,555075,518387,05/05/2022 06:00:11 AM,05/05/2022 07:36:45 AM,05/05/2022 08:15:08 AM
2022/04/18,129,91,1,92,130,734043,673230,57965,731194,793382,2392,274,557467,518661,05/05/2022 06:00:11 AM,05/05/2022 07:36:45 AM,05/05/2022 08:15:08 AM
2022/04/19,112,82,4,86,116,734155,673312,57969,731280,793498,2315,265,559782,518926,05/05/2022 06:00:11 AM,05/05/2022 07:36:45 AM,05/05/2022 08:15:08 AM
2022/04/20,115,102,2,104,118,734270,673414,57971,731384,793616,2296,314,562078,519240,05/05/2022 06:00:11 AM,05/05/2022 07:36:45 AM,05/05/2022 08:15:08 AM
2022/04/21,134,78,1,79,135,734404,673492,57972,731463,793751,2136,301,564214,519541,05/05/2022 06:00:11 AM,05/05/2022 07:36:45 AM,05/05/2022 08:15:08 AM
2022/04/22,116,95,4,99,121,734520,673587,57976,731562,793872,2389,305,566603,519846,05/05/2022 06:00:11 AM,05/05/2022 07:36:45 AM,05/05/2022 08:15:08 AM
2022/04/23,72,53,0,53,72,734592,673640,57976,731615,793944,850,146,567453,519992,05/05/2022 06:00:11 AM,05/05/2022 07:36:45 AM,05/05/2022 08:15:08 AM
2022/04/24,36,20,0,20,36,734628,673660,57976,731635,793980,458,75,567911,520067,05/05/2022 06:00:11 AM,05/05/2022 07:36:45 AM,05/05/2022 08:15:08 AM
2022/04/25,87,90,3,93,90,734715,673750,57979,731728,794070,2081,286,569992,520353,05/05/2022 06:00:11 AM,05/05/2022 07:36:45 AM,05/05/2022 08:15:08 AM
2022/04/26,95,107,4,111,98,734810,673857,57983,731839,794168,1966,260,571958,520613,05/05/2022 06:00:11 AM,05/05/2022 07:36:45 AM,05/05/2022 08:15:08 AM
2022/04/27,101,88,3,91,104,734911,673945,57986,731930,794272,1886,267,573844,520880,05/05/2022 06:00:11 AM,05/05/2022 07:36:45 AM,05/05/2022 08:15:08 AM
2022/04/28,106,78,0,78,106,735017,674023,57986,732008,794378,2187,313,576031,521193,05/05/2022 06:00:11 AM,05/05/2022 07:36:45 AM,05/05/2022 08:15:08 AM
2022/04/29,75,71,5,76,80,735092,674094,57991,732084,794458,2103,282,578134,521475,05/05/2022 06:00:11 AM,05/05/2022 07:36:45 AM,05/05/2022 08:15:08 AM
2022/04/30,58,54,2,56,60,735150,674148,57993,732140,794518,902,184,579036,521659,05/05/2022 06:00:11 AM,05/05/2022 07:36:45 AM,05/05/2022 08:15:08 AM
2022/05/01,41,30,0,30,43,735191,674178,57993,732170,794561,479,86,579515,521745,05/05/2022 06:00:11 AM,05/05/2022 07:36:45 AM,05/05/2022 08:15:08 AM
2022/05/02,116,73,1,74,117,735307,674251,57994,732244,794678,1918,241,581433,521986,05/05/2022 06:00:11 AM,05/05/2022 07:36:45 AM,05/05/2022 08:15:08 AM
2022/05/03,100,60,0,60,100,735407,674311,57994,732304,794778,1810,251,583243,522237,05/05/2022 06:00:11 AM,05/05/2022 07:36:45 AM,05/05/2022 08:15:08 AM
2022/05/04,50,69,2,71,52,735457,674380,57996,732375,794830,1578,204,584821,522441,05/05/2022 06:00:11 AM,05/05/2022 07:36:45 AM,05/05/2022 08:15:08 AM
